a8b27 //  | 0xa8b27 <verify_data>:0x329c
4d130333 // lui     a2,0x3337 | 0x5a20
2a12718f // xori    s10,t5,1816 | fld     fs4,256(sp)0x5a24
d838514 // 0x8514 | 0x5a28
3fa4f67d // lb      s11,-153(s10) # 14f67 <buflen.2941+0x14f27> | fld     fs1,120(a5)0x5a2c
7c2467a4 // flw     fs1,72(a5) | flw     fs1,120(s0)0x5a30
38b93c73 //  | csrrc   s8,0x38b,s20x5a34
f8982b7 //  | lui     t0,0xf8980x5a38
423bc726 // sw      s1,140(sp) | 0x5a3c
70bffc69 // 0xfc69423b | 0x5a40
5235d287 //  | 0x5a44
a7dea25 // 0xea255235d28770bf | addi    s4,s4,310x5a48
2374278e // fld     fa5,192(sp) | fld     fa3,192(a4)0x5a4c
6f830ec2 // slli    t4,t4,0x10 | 0x5a50
64ba8b6a // 0x8b6a6f83 | flw     fs1,140(sp)0x5a54
4cf2a049 // j       80005ada <input_data+0x83e> | lw      s9,28(sp)0x5a58
e9a06c9 // addi    a3,a3,18 | slli    t4,t4,0x60x5a5c
4d4c799b //  | 0x4d4c799b0x5a60
6bf302a0 // addi    s0,sp,328 | 0x5a64
6fb173bb // csrrsi  s7,0x73b,22 | lui     t6,0xc0x5a68
74391086 // slli    ra,ra,0x21 | lui     s0,0xfffee0x5a6c
71b69e52 // add     t3,t3,s4 | flw     ft3,108(sp)0x5a70
23494e2b //  | 0x23494e2b0x5a74
4e3ab850 // fsd     fa2,176(s0) | lw      t3,140(sp)0x5a78
1e621641 // addi    a2,a2,-16 | slli    t3,t3,0x380x5a7c
33d8e796 // fsw     ft5,204(sp) | fld     fa4,160(a5)0x5a80
439c4c2 // sw      a6,72(sp) | addi    s0,s0,140x5a84
1e00c9c9 // beqz    a1,80005b1a <input_data+0x87e> | addi    s0,sp,8160x5a88
6485a0ff // 0xa0ff | lui     s1,0x10x5a8c
5f8b586b //  | 0x5f8b586b0x5a90
486aadb0 // fsd     fa2,88(a1) | lw      a6,152(sp)0x5a94
4373c7ab //  | 0x4373c7ab0x5a98
2dc995c4 // 0x95c4 | jal     80006170 <input_data+0xed4>0x5a9c
234cc94a // sw      s2,144(sp) | fld     fa1,128(a4)0x5aa0
66f8d44c // sw      a1,44(s0) | flw     fa4,76(a3)0x5aa4
3893fc2f //  | 0x3893fc2f0x5aa8
68f47697 //  | auipc   a3,0x68f470x5aac
1d149565 // srai    a0,a0,0x39 | addi    a3,sp,6880x5ab0
603f9910 // 0x9910 | 0x5ab4
6076804f //  | 0x5ab8
23e76a30 // 0x6a306076804f603f | 0x5abc
78e29a07 // 0x9a0723e7 | flw     fa7,56(sp)0x5ac0
af2ba5a // fsd     fs6,304(sp) | slli    s5,s5,0x1c0x5ac4
5d0ecf00 // sw      s0,24(a4) | lw      s10,224(sp)0x5ac8
3ac8d43b //  | 0x3ac8d43b0x5acc
5aec8a1a // mv      s4,t1 | lw      a1,116(a3)0x5ad0
3a49aebb //  | 0x3a49aebb0x5ad4
19c91980 // addi    s0,sp,240 | addi    s3,s3,-140x5ad8
5b13e84b //  | fnmsub.dfa6,ft7,fa7,fa1,unknown0x5adc
6f5b7c3 //  | fmadd.q fa5,fa1,fa5,ft0,rup0x5ae0
3ae00afe // slli    s5,s5,0x1f | fld     fs0,240(a3)0x5ae4
612c4ec4 // lw      s1,28(a3) | flw     fa1,64(a0)0x5ae8
55e415f //  | 0x5aec
6ce9628 // 0x9628055e415f | slli    a3,a3,0x130x5af0
206c0db8 // addi    a4,sp,728 | fld     fa1,192(s0)0x5af4
32f7e815 // bnez    s0,80005b2c <input_data+0x890> | 0x5af8
306b2809 // 0x280932f7 | 0x5afc
54b5552 // 0x5552306b | 0x5b00
41240a87 // fnmsub.dfa0,fa4,fs0,ft1,rne | lw      s1,64(a0)0x5b04
1220acb4 // fsd     fa3,88(s1) | addi    s0,sp,2960x5b08
59b4d140 // sw      s0,36(a0) | lw      a3,112(a1)0x5b0c
35551a2c // addi    a1,sp,312 | jal     800059b6 <input_data+0x71a>0x5b10
6e3d0eeb //  | 0x6e3d0eeb0x5b14
5fd0beb6 // fsd     fa3,376(sp) | lw      a2,60(a5)0x5b18
3d8e7fc4 // flw     fs1,60(a5) | fld     fs11,224(sp)0x5b1c
1c2f74ab //  | 0x1c2f74ab0x5b20
5ef8babe // fsd     fa5,368(sp) | lw      a4,124(a3)0x5b24
3d4262f7 //  | 0x3d4262f70x5b28
40071229 // addi    tp,tp,-22 | 0x5b2c
62c3d607 // flq     ft0,-672(a4) | 0x5b30
5adde652 // fmadd.q ft5,ft4,ft5,ft8,unknown | li      s5,-90x5b34
17121621 // addi    a2,a2,-24 | slli    a4,a4,0x240x5b38
6622783 //  | lw      a5,102(tp) # fffef066 <__global_pointer$+0x7ffe75ca>0x5b3c
3ddee928 // fsw     fa0,80(a0) | fld     fs11,496(sp)0x5b40
2f975026 // 0x5026 | 0x5b44
589ba0ea // auipc   t6,0xa0ea2 | 0x5b48
6ff6a4ac // 0xa4ac589b | flw     ft11,92(sp)0x5b4c
5ce7cf1d // beqz    a4,80005b8e <input_data+0x8f2> | 0x5b50
792d2c44 // 0x2c445ce7 | lui     s2,0xfffeb0x5b54
163efd61 // bnez    a0,80005b30 <input_data+0x894> | slli    a2,a2,0x2f0x5b58
7f240434 // addi    a3,sp,520 | flw     fs1,120(a4)0x5b5c
17d761c6 // flw     ft3,80(sp) | 0x5b60
43820f3a // 0xf3a17d7 | lw      t2,0(sp)0x5b64
7524ff5d // bnez    a4,80005b26 <input_data+0x88a> | flw     fs1,104(a0)0x5b68
5c7c7ae7 //  | 0x5c7c7ae70x5b6c
35be92 // fsd     ft4,376(sp) | c.nop   130x5b70
37c94eb3 //  | 0x37c94eb30x5b74
7b68d215 // beqz    a2,80005a9c <input_data+0x800> | flw     fa0,116(a4)0x5b78
1dd89af5 // andi    a3,a3,-3 | addi    a4,sp,7560x5b7c
1fc67b61 // lui     s6,0xffff8 | slli    t6,t6,0x310x5b80
3fb491b1 // srli    a1,a1,0x2c | fld     fa3,120(a5)0x5b84
3b8a7cce // flw     fs9,240(sp) | fld     fs7,160(sp)0x5b88
5969bfbf //  | 0x5b8c
2e70078a //  | 0x2e70078a5969bfbf0x5b90
3f7ea69 // bnez    a2,80005c66 <input_data+0x9ca> | 0x5b94
42dfc0af // 0xc0af03f7 | 0x5b98
2cab2c45 //  | 0x2cab2c4542df0x5b9c
1df0daf9 // beqz    a3,80005b76 <input_data+0x8da> | addi    a2,sp,7640x5ba0
201f73bb //  | 0x201f73bb0x5ba4
f7bc1b1 // beqz    a1,80005bec <input_data+0x950> | 0x5ba8
2ce66627 // 0x66270f7b | fld     fs9,88(sp)0x5bac
53d3571 // jal     80005a3c <input_data+0x7a0> | addi    a0,a0,150x5bb0
20270c4c // addi    a1,sp,532 | 0x5bb4
63db0cb1 // fsw     fa1,192(sp) # 4f7300c0 <buflen.2941+0x4f730080> | 0x5bb8
497df754 // 0xf75463db | li      s2,310x5bbc
190a4ff0 // lw      a2,92(a5) | slli    s2,s2,0x220x5bc0
64746941 // lui     s2,0x10 | flw     fa3,76(s0)0x5bc4
14a8aca7 //  | fsw     fa0,345(a7) # ffff7159 <__global_pointer$+0x7ffef6bd>0x5bc8
5ffa6057 //  | 0x5ffa60570x5bcc
5f380230 // addi    a2,sp,264 | lw      a4,120(a4)0x5bd0
405d5a9b //  | 0x405d5a9b0x5bd4
384a20f1 // jal     80005ca4 <input_data+0xa08> | fld     fa6,176(sp)0x5bd8
6987a53a // fsd     fa4,136(sp) | 0x5bdc
2d97fe49 // 0xfe496987 | 0x5be0
69e7bb2a // auipc   s11,0xbb2a2 | 0x5be4
33ab26c9 // 0x26c969e7 | 0x5be8
15ce7f16 // 0x7f1633ab | slli    a1,a1,0x330x5bec
1221e474 // fsw     fa3,76(s0) | addi    tp,tp,-240x5bf0
148e2630 // fld     fa2,72(a2) | slli    s1,s1,0x230x5bf4
511f67d5 // lui     a5,0x15 | 0x5bf8
567adc38 //  | 0x567adc38511f0x5bfc
251590ea // add     ra,ra,s10 | jal     80006226 <input_data+0xf8a>0x5c00
42c2c93 //  | slti    s9,s8,660x5c04
643f3fdd // jal     80005bfe <input_data+0x962> | 0x5c08
19f1f8f2 //  | 0x5c0c
290125ea // 0x25ea19f1f8f2643f | jal     80006022 <input_data+0xd86>0x5c10
126663be // flw     ft7,204(sp) | slli    tp,tp,0x390x5c14
5185eb98 // fsw     fa4,16(a5) | li      gp,-310x5c18
6d54fafb //  | 0x6d54fafb0x5c1c
f3673da // flw     ft7,180(sp) | slli    t5,t5,0xd0x5c20
b8e4814 // lw      a3,16(s0) | slli    s7,s7,0x30x5c24
6d4a929f //  | 0x5c28
32919983 // 0x99836d4a929f | jal     80005572 <input_data+0x2d6>0x5c2c
9138185 // srli    a1,a1,0x1 | 0x5c30
dc78d11 // addi    s2,sp,-1839 | 0x5c34
6892be83 // fmsub.q fs11,ft6,fs0,fs7,rne | flw     fa7,4(sp)0x5c38
6d90fbd7 //  | 0x6d90fbd70x5c3c
31bc1683 //  | lh      a3,795(s8) # fffff31b <__global_pointer$+0x7fff787f>0x5c40
db41500 // addi    s0,sp,672 | addi    a3,sp,7280x5c44
7a53f0f9 // bnez    s1,80005c0e <input_data+0x972> | 0x5c48
142d98ae // 0x98ae7a53 | addi    s0,s0,-210x5c4c
49e49b6 // lw      s3,76(sp) | slli    s1,s1,0x70x5c50
c56a53 //  | fadd.s  fs4,fa0,fa2,unknown0x5c54
2232b34 // fld     fa3,80(a4) | 0x5c58
621b800e // sb      zero,-2044(t3) # fffef804 <__global_pointer$+0x7ffe7d68> | 0x5c5c
597a35f0 // 0x35f0621b | lw      s2,188(sp)0x5c60
1a2634a2 // fld     fs1,40(sp) | slli    s4,s4,0x290x5c64
592c584b //  | fnmsub.sfa6,fs8,fs2,fa1,unknown0x5c68
18fb19de // slli    s3,s3,0x37 | 0x5c6c
56c516b2 // 0x16b218fb | li      a3,-150x5c70
499bc342 // sw      a6,132(sp) | 0x5c74
4cb8acda // 0xacda499b | lw      a4,88(s1)0x5c78
1c050309 // addi    t1,t1,2 | addi    s8,s8,-310x5c7c
71422f0f //  | 0x71422f0f0x5c80
43676781 // 0x6781 | 0x5c84
69aa2da4 // 0x2da44367 | flw     fs3,136(sp)0x5c88
16be534b //  | fnmsub.qft6,ft8,fa1,ft2,unknown0x5c8c
5faffcaf //  | 0x5faffcaf0x5c90
1eb0f87d // bnez    s0,80005c8a <input_data+0x9ee> | addi    a2,sp,8880x5c94
3b43af76 // fsd     ft9,408(sp) | 0x5c98
598f359a // 0x359a3b43 | 0x5c9c
418e58f0 // 0x58f0598f | lw      gp,192(sp)0x5ca0
60ff7a9e // flw     fs5,228(sp) | 0x60ff0x5ca4
4477c207 //  | flq     ft4,1095(a5) # 15447 <buflen.2941+0x15407>0x5ca8
5a8a5d34 // lw      a3,120(a0) | lw      s5,160(sp)0x5cac
386a4a27 //  | fsq     ft6,916(s4) # fffe5394 <__global_pointer$+0x7ffdd8f8>0x5cb0
65a84b7 //  | lui     s1,0x65a80x5cb4
36ee181a // slli    a6,a6,0x26 | fld     fa3,248(sp)0x5cb8
ad28142 // mv      sp,a6 | slli    s5,s5,0x140x5cbc
5de66704 // flw     fs1,8(a4) | lw      s11,120(sp)0x5cc0
667e9cb3 //  | 0x667e9cb30x5cc4
5d161ea7 //  | 0x5d161ea70x5cc8
7273a925 // j       80006104 <input_data+0xe68> | 0x5ccc
5a02ce14 // csrrci  tp,0xce1,8 | lw      s4,32(sp)0x5cd0
41b865ff // 0x65ff | lw      a4,64(a1)0x5cd4
4616952d // srai    a0,a0,0x2b | lw      a2,68(sp)0x5cd8
2fd8b366 // fsd     fs9,416(sp) | fld     fa4,152(a5)0x5cdc
b15d360 // sw      s0,100(a4) | addi    s6,s6,50x5ce0
3f1e1b75 // addi    s6,s6,-3 | fld     ft10,480(sp)0x5ce4
6655192a // slli    s2,s2,0x2a | lui     a2,0x150x5ce8
1e22134 // fld     fa3,64(a0) | slli    gp,gp,0x180x5cec
1b96a632 // fsd     fa2,264(sp) | slli    s7,s7,0x250x5cf0
4f9c6eff // 0x6eff | lw      a5,24(a5)0x5cf4
2cdb6a6 // fsd     fs1,360(sp) | addi    t0,t0,190x5cf8
aa9d099 // beqz    s1,80005c02 <input_data+0x966> | addi    s5,s5,100x5cfc
536d50f6 // lw      ra,124(sp) | li      t1,-50x5d00
d4388d1 // andi    s1,s1,20 | 0x5d04
7a1afe9 // fmadd.q fs10,fs2,ft10,fs5,rne | addi    a5,a5,80x5d08
65cfef3e // fsw     fa5,156(sp) | 0x5d0c
370f953f // 0x953f65cf | 0x5d10
7612803b // 0x803b370f | flw     fa2,36(sp)0x5d14
5445ce4c // sw      a1,28(a2) | li      s0,-150x5d18
52680fd7 //  | 0x52680fd70x5d1c
c6845e2 // lw      a1,24(sp) | addi    a0,sp,5400x5d20
70cb482e // lw      a6,200(sp) | 0x5d24
7cabae2c // fnmsub.qft1,fs8,ft2,fs5 | 0x5d28
6ae1ec2c // 0xec2c7cab | lui     s5,0x180x5d2c
547ee13c // fsw     fa5,64(a0) | lw      s0,252(sp)0x5d30
1ebea950 // fsd     fa2,144(a0) | slli    t4,t4,0x2f0x5d34
7bc697fb //  | 0x7bc697fb0x5d38
3b37fdc5 // bnez    a1,80005cf4 <input_data+0xa58> | 0x5d3c
432f4d99 // lui     s6,0x4d993 | 0x5d40
e9f83b2 // 0x83b2432f | 0x5d44
8039873 //  | 0x80398730e9f0x5d48
47e6b732 // fsd     fa2,424(sp) | lw      a5,88(sp)0x5d4c
501db9ad // j       800059ca <input_data+0x72e> | c.li    zero,-250x5d50
43e63234 // fld     fa3,96(a2) | lw      t2,88(sp)0x5d54
26d5a9e2 // fsd     fs8,208(sp) | jal     8000613e <input_data+0xea2>0x5d58
151c7f5 // beqz    a5,80005e48 <input_data+0xbac> | addi    sp,sp,200x5d5c
5b90c33a // sw      a4,132(sp) | lw      a2,48(a5)0x5d60
7fc08976 // mv      s2,t4 | flw     fs0,60(a5)0x5d64
3471e0a8 // fsw     fa0,64(s1) | jal     800057f6 <input_data+0x55a>0x5d68
73e9750b //  | 0x73e9750b0x5d6c
71c25d6 // fld     fa1,336(sp) | addi    a5,sp,8960x5d70
31988c7a // mv      s8,t5 | fld     fa4,32(a1)0x5d74
5d64acbd // j       80005ff6 <input_data+0xd5a> | lw      s1,124(a0)0x5d78
3438b01d // j       800055a2 <input_data+0x306> | fld     fa4,104(s0)0x5d7c
272853c2 // lw      t2,48(sp) | fld     fa0,72(a4)0x5d80
d8390d4 // 0x90d4 | 0x5d84
37e8626c // lb      s11,1574(s8) | fld     fa0,232(a5)0x5d88
47a53740 // fld     fs0,168(a4) | li      a5,90x5d8c
73877afb //  | 0x73877afb0x5d90
780d2c8c // fld     fa1,24(s1) | lui     a6,0xfffe30x5d94
4bf65c1f //  | 0x5d98
41b5a764 // 0xa7644bf65c1f | li      gp,130x5d9c
588e9850 // 0x9850 | lw      a7,224(sp)0x5da0
346ce798 // fsw     fa4,8(a5) | fld     fa1,232(s0)0x5da4
660f2753 //  | 0x660f27530x5da8
26c60b60 // addi    s0,sp,412 | fld     fa3,80(sp)0x5dac
3fb15aa8 // lw      a0,112(a3) | jal     80005d0e <input_data+0xa72>0x5db0
19eb4af1 // li      s5,28 | 0x5db4
16cb4eab // 0x4eab19eb | 0x5db8
36d21197 // fnmsub.sfa3,fa4,fs9,ft2,rtz | fld     fa3,304(sp)0x5dbc
7889b865 // j       80005678 <input_data+0x3dc> | lui     a7,0xfffe20x5dc0
4eaa874f //  | fnmadd.qfa4,fs5,fa0,fs1,rne0x5dc4
7f8d731f //  | 0x5dc8
2e04b247 // 0xb2477f8d731f | fld     fs1,24(a2)0x5dcc
3da038e6 // fld     fa7,120(sp) | fld     fs0,120(a1)0x5dd0
42d08d86 // mv      s11,ra | lw      a2,4(a3)0x5dd4
14478655 // srai    a2,a2,0x15 | 0x5dd8
57afb06e // fmsub.s fs0,ft8,ft6,fs6,rtz | 0x5ddc
69581426 // 0x142657af | flw     fa4,20(a0)0x5de0
2d4127d // addi    tp,tp,-1 | addi    a3,sp,3240x5de4
4e501808 // addi    a0,sp,48 | lw      a2,28(a2)0x5de8
17c9ff59 // bnez    a4,80005d8a <input_data+0xaee> | addi    a5,a5,-140x5dec
57326a81 // 0x6a81 | lw      a4,44(sp)0x5df0
280b98c7 //  | fmsub.s fa7,fs7,ft0,ft5,rtz0x5df4
1e1c8a5 // beqz    s1,80005e68 <input_data+0xbcc> | addi    gp,gp,240x5df8
dbab6ca // fsd     fs2,360(sp) | slli    s11,s11,0xe0x5dfc
e4df698 // fsw     fa4,40(a3) | addi    t3,t3,190x5e00
233539df //  | 0x5e04
662e12f4 // 0x12f4233539df | flw     fa2,200(sp)0x5e08
31a6dfc5 // beqz    a5,80005dc4 <input_data+0xb28> | fld     ft3,104(sp)0x5e0c
17bcbb4a // fsd     fs2,432(sp) | addi    a5,sp,10000x5e10
1f1f8905 // andi    a0,a0,1 | 0x5e14
dbef4 //  | 0xdbef41f1f0x5e18
3e5303f7 //  | 0x3e5303f70x5e1c
5c1f4fe1 // li      t6,24 | 0x5e20
d8789af //  | 0xd8789af5c1f0x5e24
c6c6fc0 // flw     fs0,28(a5) | addi    a1,sp,5400x5e28
598e09c4 // addi    s1,sp,212 | lw      s3,224(sp)0x5e2c
600d8c4e // mv      s8,s3 | c.lui   zero,0x30x5e30
734553ad // li      t2,-21 | lui     t1,0xffff10x5e34
5eb1deab //  | 0x5eb1deab0x5e38
62a986eb //  | 0x62a986eb0x5e3c
684e778c // flw     fa1,40(a5) | flw     fa6,208(sp)0x5e40
52a09ede // add     t4,t4,s7 | lw      s0,96(a3)0x5e44
37c27574 // flw     fa3,108(a0) | fld     fa5,48(sp)0x5e48
a5c53d9 // li      t2,-10 | addi    a5,sp,2760x5e4c
29dd7a22 // flw     fs4,40(sp) | jal     80006348 <input_data+0x10ac>0x5e50
14c0108a // slli    ra,ra,0x22 | addi    s0,sp,6120x5e54
4da198b //  | 0x4da198b0x5e58
342ec987 //  | flq     fs3,834(t4) # ffffb342 <__global_pointer$+0x7fff38a6>0x5e5c
458f6c6 // fsw     fa7,108(sp) | addi    a4,sp,5160x5e60
7939c459 // beqz    s0,80005ef2 <input_data+0xc56> | lui     s2,0xfffee0x5e64
4d9f1a90 // addi    a2,sp,368 | 0x5e68
3dcb410 //  | 0x3dcb4104d9f0x5e6c
77d68b1a // mv      s6,t1 | flw     fa5,116(sp)0x5e70
62792af9 // jal     80006052 <input_data+0xdb6> | lui     tp,0x1e0x5e74
37855e0 // lw      s0,108(a1) | addi    a4,sp,3960x5e78
6f8fa3d2 // fsd     fs4,448(sp) | 0x5e7c
b5b5a9a // 0x5a9a6f8f | 0x5e80
e95f848 // 0xf8480b5b | addi    t4,t4,50x5e84
3890c145 // beqz    a0,80005f28 <input_data+0xc8c> | fld     fa2,48(s1)0x5e88
1314e741 // bnez    a4,80005f14 <input_data+0xc78> | addi    a3,sp,4160x5e8c
2b7ae58d // bnez    a1,80005eba <input_data+0xc1e> | fld     fs6,408(sp)0x5e90
7f97b38 // flw     fa4,112(a4) | addi    a5,a5,300x5e94
2c23aecc // fsd     fa1,152(a3) | 0x5e98
12dd1744 // sw      s4,376(s0) # fffee178 <__global_pointer$+0x7ffe66dc> | addi    t0,t0,-90x5e9c
47050e38 // addi    a4,sp,792 | li      a4,10x5ea0
6b6b5947 //  | fmsub.d fs2,fs6,fs6,fa3,unknown0x5ea4
2ed03bb4 // fld     fa3,112(a5) | fld     fa2,152(a3)0x5ea8
6c47c04b //  | 0x6c47c04b0x5eac
7a540e12 // slli    t3,t3,0x4 | flw     fa3,52(a2)0x5eb0
3774479b //  | 0x3774479b0x5eb4
51e77c82 // flw     fs9,32(sp) | 0x5eb8
121c51f6 // 0x51f651e7 | addi    a5,sp,2880x5ebc
32d53d32 // fld     fs10,296(sp) | jal     800058a6 <input_data+0x60a>0x5ec0
1b14fbb4 // fsw     fa3,112(a5) | addi    a3,sp,4320x5ec4
7f101831 // addi    a6,a6,-20 | flw     fa2,56(a4)0x5ec8
68ba1f5a // slli    t5,t5,0x36 | flw     fa7,140(sp)0x5ecc
1ff3adc6 // fsd     fa7,216(sp) | 0x5ed0
69392dd1 // csrrw   t6,0x2dd,sp | lui     s2,0xe0x5ed4
2b532488 // fld     fa0,8(s1) | 0x5ed8
481bd9f3 // 0xd9f32b53 | 0x5edc
6ab9bdbc // 0xbdbc481b | lui     s5,0xe0x5ee0
2eb226e2 // fld     fa3,24(sp) | fld     ft9,264(sp)0x5ee4
7cd13583 //  | 0x7cd135830x5ee8
4ee79124 // 0x9124 | 0x5eec
326ee084 // 0xe0844ee7 | fld     ft4,248(sp)0x5ef0
3f81f425 // bnez    s0,80005e5c <input_data+0xbc0> | jal     80005e46 <input_data+0xbaa>0x5ef4
221bb1f3 //  | csrrc   gp,0x221,s70x5ef8
680ae06b //  | 0x680ae06b0x5efc
3c4902ec // addi    a1,sp,332 | jal     80005994 <input_data+0x6f8>0x5f00
7577fa5f //  | 0x5f04
2c9d9f22 // 0x9f227577fa5f | jal     80006180 <input_data+0xee4>0x5f08
14739627 //  | 0x147396270x5f0c
2b1d0b2a // slli    s6,s6,0xa | jal     80006448 <input_data+0x11ac>0x5f10
373142b9 // li      t0,14 | jal     80005e22 <input_data+0xb86>0x5f14
35c035ae // fld     fa1,232(sp) | fld     fs0,168(a1)0x5f18
66efbcfc // fsd     fa5,248(s1) | 0x5f1c
1ff016f9 // jal     a3,8009c88c <__global_pointer$+0x94df0> | addi    a2,sp,10200x5f20
171a7b35 // lui     s6,0xfffed | slli    a4,a4,0x260x5f24
1baab177 //  | 0x1baab1770x5f28
45c491ea // add     gp,gp,s10 | lw      s1,12(a1)0x5f2c
458339da // fld     fs3,432(sp) | 0x5f30
6bb744cb // lbu     a1,1100(s6) # fffed44c <__global_pointer$+0x7ffe59b0> | 0x5f34
73c1eeb2 // lui     s7,0xeeb26 | lui     t2,0xffff00x5f38
3aba90eb //  | 0x3aba90eb0x5f3c
518d9d7b //  | 0x518d9d7b0x5f40
64d20924 // addi    s1,sp,152 | flw     fs1,20(sp)0x5f44
5d83861e // mv      a2,t2 | 0x5f48
6fd56241 // lhu     s11,1572(sp) | lui     t6,0x150x5f4c
4a750635 // addi    a2,a2,13 | li      s4,290x5f50
65f131f2 // fld     ft3,312(sp) | lui     a1,0x1c0x5f54
69213a4f //  | fnmadd.sfs4,ft2,fs2,fa3,rup0x5f58
67511266 // slli    tp,tp,0x39 | lui     a4,0x140x5f5c
5612ddb0 // sw      a2,120(a1) | lw      a2,36(sp)0x5f60
61223bea // fld     fs7,184(sp) | flw     ft2,8(sp)0x5f64
7d7ca826 // fsd     fs1,16(sp) | flw     fa5,124(a0)0x5f68
d6a9e8b //  | 0xd6a9e8b0x5f6c
359405a2 // slli    a1,a1,0x8 | fld     fa3,40(a1)0x5f70
3378bf5f //  | 0x5f74
55f04c62 // 0x4c623378bf5f | lw      a2,108(a1)0x5f78
20907fc9 // lui     t6,0xffff2 | fld     fa2,0(s1)0x5f7c
75e3d4b4 // sw      a3,104(s1) | 0x5f80
7e27287c // bgeu    s8,t2,80006a0c <input_data+0x1770> | 0x5f84
48d2104f // 0x104f7e27 | lw      a7,20(sp)0x5f88
11787eec // flw     fa1,124(a3) | addi    a4,sp,1720x5f8c
5f76bf85 // j       80005f00 <input_data+0xc64> | lw      t5,124(sp)0x5f90
5d78791e // flw     fs2,228(sp) | lw      a4,124(a0)0x5f94
54ecaf9c // fsd     fa5,24(a5) | lw      a1,108(s1)0x5f98
4ae2bad6 // fsd     fs5,368(sp) | lw      s5,24(sp)0x5f9c
11cf4fc8 // lw      a0,28(a5) | 0x5fa0
65ce0e4c // fnmadd.qft3,fs8,ft4,ft1,rtz | flw     fa1,208(sp)0x5fa4
3170694b //  | fnmsub.sfs2,ft0,fs7,ft6,unknown0x5fa8
35266b95 // lui     s7,0x5 | fld     fa0,104(sp)0x5fac
76e02b87 //  | flw     fs7,1902(zero) # 76e <buflen.2941+0x72e>0x5fb0
43ba0354 // addi    a3,sp,388 | lw      t2,140(sp)0x5fb4
16308dc1 // or      a1,a1,s0 | addi    a2,sp,8080x5fb8
5aa38bfd // andi    a5,a5,31 | 0x5fbc
3a980e8b // 0xe8b5aa3 | fld     fa4,48(a3)0x5fc0
46fe6c83 //  | 0x46fe6c830x5fc4
288a9bfd // andi    a5,a5,-1 | fld     fa7,128(sp)0x5fc8
307d3401 // jal     800059cc <input_data+0x730> | jal     8000587c <input_data+0x5e0>0x5fcc
1790b7d5 // j       80005fb4 <input_data+0xd18> | addi    a2,sp,9920x5fd0
62434380 // lw      s0,0(a5) | 0x5fd4
3d2cbfe5 // fmadd.q ft4,fa0,ft10,fs7,unknown | fld     fa1,120(a0)0x5fd8
7d330d94 // addi    a3,sp,720 | 0x5fdc
1927ed44 // 0xed447d33 | 0x5fe0
1e587f46 // 0x7f461927 | addi    a4,sp,8200x5fe4
333ca3bc // fsd     fa5,64(a5) | fld     fa5,96(a4)0x5fe8
796cee36 // fsw     fa3,28(sp) | flw     fa1,116(a0)0x5fec
3559d758 // sw      a4,44(a4) | jal     80005e78 <input_data+0xbdc>0x5ff0
1d7771bc // flw     fa5,96(a1) | 0x5ff4
673ca6b0 // 0xa6b01d77 | flw     fa5,72(a4)0x5ff8
15323f1e // fld     ft10,480(sp) | slli    a0,a0,0x2c0x5ffc
7fa61715 // addi    a4,a4,-27 | flw     ft11,104(sp)0x6000
40ce24f2 // fld     fs1,280(sp) | lw      ra,208(sp)0x6004
229caa91 // j       8000615c <input_data+0xec0> | fld     fa5,0(a3)0x6008
d777e03 //  | 0xd777e030x600c
5e3d1801 // addi    a6,a6,-32 | li      t3,-170x6010
5a5111fa // slli    gp,gp,0x3e | li      s4,-120x6014
5944ca9b //  | 0x5944ca9b0x6018
6606c086 // sw      ra,64(sp) | flw     fa2,64(sp)0x601c
69c94048 // lw      a0,4(s0) | lui     s3,0x120x6020
11fb2b61 // jal     800065bc <input_data+0x1320> | 0x6024
43bb6d74 // 0x6d7411fb | 0x6028
26ecc43f // 0xc43f43bb | fld     fa1,200(a3)0x602c
67fc100 // sw      s0,0(a0) | 0x67f0x6030
65e9d548 // sw      a0,44(a0) | lui     a1,0x1a0x6034
4fed4431 // li      s0,12 | li      t6,270x6038
5162b562 // fsd     fs8,168(sp) | lw      sp,56(sp)0x603c
44dee886 // fsw     ft1,80(sp) | lw      s1,212(sp)0x6040
47c20524 // addi    s1,sp,648 | lw      a5,16(sp)0x6044
b34e892 // fsw     ft4,80(sp) | addi    a3,sp,4080x6048
f45760e // flw     fa2,224(sp) | addi    t5,t5,170x604c
25bbf907 //  | 0x25bbf9070x6050
125630f //  | 0x125630f0x6054
6f28ec4e // fsw     fs3,24(sp) | flw     fa0,88(a4)0x6058
442dd032 // sw      a2,32(sp) | li      s0,110x605c
e20a51b //  | 0xe20a51b0x6060
6851e6c8 // fsw     fa0,12(a3) | lui     a6,0x140x6064
33124b8a // lw      s7,128(sp) | fld     ft6,288(sp)0x6068
4c99c1c // 0x9c1c | addi    s1,s1,180x606c
6418748b //  | 0x6418748b0x6070
4af40a4e // slli    s4,s4,0x13 | lw      a3,84(a3)0x6074
52da5463 //  | bge     s4,a3,800065a0 <input_data+0x1304>0x6078
5ecc859f //  | 0x607c
30107333 // 0x73335ecc859f | fld     fa2,32(s0)0x6080
4f5b4c14 // lw      a3,24(s0) | 0x6084
78de35aa // 0x35aa4f5b | flw     fa7,244(sp)0x6088
624fb9e0 // fsd     fs0,240(a1) | 0x608c
72efac02 // 0xac02624f | 0x6090
