a8b27 //  | 0xa8b27 <verify_data>:0x3440
3f4ac5ee // sw      s11,200(sp) | fld     ft10,176(sp)0x5abc
f835fc4 // lw      s1,60(a5) | 0x5ac0
469afa54 // lb      t6,-91(s0) # ffff8fa5 <_tbss_end+0x7ffefae1> | lw      a3,132(sp)0x5ac4
1122dde6 // sw      s9,248(sp) | slli    sp,sp,0x280x5ac8
44d57ed5 // lui     t4,0xffff5 | li      s1,210x5acc
612686e0 // 0x86e0 | flw     ft2,72(sp)0x5ad0
7c45df3b //  | 0x7c45df3b0x5ad4
2faab6d4 // fsd     fa3,168(a3) | fld     ft11,136(sp)0x5ad8
52670823 //  | sb      t1,1328(a4)0x5adc
79f0c122 // sw      s0,128(sp) | flw     fa2,116(a1)0x5ae0
37a5a727 //  | fsw     fs10,878(a1) # 636e <buflen.2941+0x632e>0x5ae4
50fd981 // beqz    a1,800059f8 <input_data+0x5b8> | 0x5ae8
35392e88 // 0x2e88050f | jal     800058fc <input_data+0x4bc>0x5aec
10a50db2 // slli    s11,s11,0xc | addi    ra,ra,-230x5af0
26d8ed86 // fsw     ft1,216(sp) | fld     fa4,136(a3)0x5af4
e383b24 // fld     fs1,112(a4) | addi    a4,sp,7920x5af8
3834b3cd // j       800058de <input_data+0x49e> | fld     fa3,112(s0)0x5afc
6ca2da28 // sw      a0,112(a2) | flw     fs9,8(sp)0x5b00
6e3fd051 // beqz    s0,80005a88 <input_data+0x648> | 0x5b04
37ff9834 //  | 0x5b08
1a067347 // 0x734737ff98346e3f | slli    s4,s4,0x210x5b0c
20bcf31d // bnez    a4,80005a36 <input_data+0x5f6> | fld     fa5,64(s1)0x5b10
3d5456d6 // lw      a3,116(sp) | fld     fa3,184(a0)0x5b14
2285810a // mv      sp,sp | jal     80005c7a <input_data+0x83a>0x5b18
7ea51b69 // addi    s6,s6,-6 | lui     t4,0xfffe90x5b1c
347ab34e // fsd     fs3,416(sp) | fld     fs0,440(sp)0x5b20
56834290 // lw      a2,0(a3) | 0x5b24
50815615 // lhu     a3,1377(a0) # 4561 <buflen.2941+0x4521> | li      ra,-320x5b28
5c27ae74 // fsd     fa3,216(a2) | 0x5b2c
3324bb69 // 0xbb695c27 | fld     fs1,96(a4)0x5b30
7eedcc31 // beqz    s0,80005b90 <input_data+0x750> | lui     t4,0xffffb0x5b34
46678db4 // 0x8db4 | 0x5b38
2b5e1c4b // 0x1c4b4667 | fld     fs6,464(sp)0x5b3c
60891c78 // addi    a4,sp,572 | lui     ra,0x20x5b40
39c2eec3 //  | fmadd.s ft9,ft5,ft8,ft7,unknown0x5b44
48473db3 //  | 0x48473db30x5b48
51206762 // flw     fa4,24(sp) | lw      s0,96(a0)0x5b4c
15f77ee7 //  | 0x15f77ee70x5b50
13e702e3 //  | beq     a4,t5,80006478 <input_data+0x1038>0x5b54
27c8266 // mv      tp,s9 | addi    a5,sp,2680x5b58
52dde6d4 // fsw     fa3,12(a3) | li      t0,-90x5b5c
5d347033 //  | 0x5d3470330x5b60
3a0a8c2b //  | 0x3a0a8c2b0x5b64
4043fd5b //  | 0x4043fd5b0x5b68
36bd5793 //  | 0x36bd57930x5b6c
63aba131 // j       80005f7c <input_data+0xb3c> | 0x5b70
413d3ab2 // 0x3ab263ab | li      sp,150x5b74
58545bf //  | 0x5b78
7eb78eb9 //  | 0x7eb78eb9058545bf0x5b7c
609b7ef8 // flw     fa4,124(a3) | 0x5b80
369842ad // 0x42ad609b | fld     fa4,40(a3)0x5b84
a6dc44f //  | fnmadd.dfs0,fs11,ft6,ft1,rmm0x5b88
1a1befe // fsd     ft11,376(sp) | addi    gp,gp,80x5b8c
19f1306d // jal     8000543a <verify_data+0x1ffa> | addi    s3,s3,-40x5b90
3deb4c2e // lw      s8,200(sp) | 0x5b94
6d5314f7 // 0x14f73deb | 0x5b98
12396343 // 0x63436d53 | addi    tp,tp,-180x5b9c
13b2a26a // fsd     fs10,256(sp) | slli    t2,t2,0x2c0x5ba0
2b895d0d // li      s10,-29 | jal     800060f8 <input_data+0xcb8>0x5ba4
616ba80d // j       80005bda <input_data+0x79a> | 0x5ba8
3213004b // 0x4b616b | 0x5bac
2dc4ec89 // sltiu   tp,s2,-312 | fld     fs1,152(a1)0x5bb0
6873ee4 // fld     fs1,248(a3) | 0x5bb4
78ddfd24 // 0xfd240687 | lui     a7,0xffff70x5bb8
15ee0f89 // addi    t6,t6,2 | slli    a1,a1,0x3b0x5bbc
7637f891 // bnez    s1,80005ad4 <input_data+0x694> | 0x5bc0
4d130333 // lui     a2,0x3337 | 0x5bc4
2a12718f // xori    s10,t5,1816 | fld     fs4,256(sp)0x5bc8
d838514 // 0x8514 | 0x5bcc
3fa4f67d // lb      s11,-153(s10) # 14f67 <buflen.2941+0x14f27> | fld     fs1,120(a5)0x5bd0
7c2467a4 // flw     fs1,72(a5) | flw     fs1,120(s0)0x5bd4
38b93c73 //  | csrrc   s8,0x38b,s20x5bd8
f8982b7 //  | lui     t0,0xf8980x5bdc
423bc726 // sw      s1,140(sp) | 0x5be0
70bffc69 // 0xfc69423b | 0x5be4
5235d287 //  | 0x5be8
a7dea25 // 0xea255235d28770bf | addi    s4,s4,310x5bec
2374278e // fld     fa5,192(sp) | fld     fa3,192(a4)0x5bf0
6f830ec2 // slli    t4,t4,0x10 | 0x5bf4
64ba8b6a // 0x8b6a6f83 | flw     fs1,140(sp)0x5bf8
4cf2a049 // j       80005c7e <input_data+0x83e> | lw      s9,28(sp)0x5bfc
e9a06c9 // addi    a3,a3,18 | slli    t4,t4,0x60x5c00
4d4c799b //  | 0x4d4c799b0x5c04
6bf302a0 // addi    s0,sp,328 | 0x5c08
6fb173bb // csrrsi  s7,0x73b,22 | lui     t6,0xc0x5c0c
74391086 // slli    ra,ra,0x21 | lui     s0,0xfffee0x5c10
71b69e52 // add     t3,t3,s4 | flw     ft3,108(sp)0x5c14
23494e2b //  | 0x23494e2b0x5c18
4e3ab850 // fsd     fa2,176(s0) | lw      t3,140(sp)0x5c1c
1e621641 // addi    a2,a2,-16 | slli    t3,t3,0x380x5c20
33d8e796 // fsw     ft5,204(sp) | fld     fa4,160(a5)0x5c24
439c4c2 // sw      a6,72(sp) | addi    s0,s0,140x5c28
1e00c9c9 // beqz    a1,80005cbe <input_data+0x87e> | addi    s0,sp,8160x5c2c
6485a0ff // 0xa0ff | lui     s1,0x10x5c30
5f8b586b //  | 0x5f8b586b0x5c34
486aadb0 // fsd     fa2,88(a1) | lw      a6,152(sp)0x5c38
4373c7ab //  | 0x4373c7ab0x5c3c
2dc995c4 // 0x95c4 | jal     80006314 <input_data+0xed4>0x5c40
234cc94a // sw      s2,144(sp) | fld     fa1,128(a4)0x5c44
66f8d44c // sw      a1,44(s0) | flw     fa4,76(a3)0x5c48
3893fc2f //  | 0x3893fc2f0x5c4c
68f47697 //  | auipc   a3,0x68f470x5c50
1d149565 // srai    a0,a0,0x39 | addi    a3,sp,6880x5c54
603f9910 // 0x9910 | 0x5c58
6076804f //  | 0x5c5c
23e76a30 // 0x6a306076804f603f | 0x5c60
78e29a07 // 0x9a0723e7 | flw     fa7,56(sp)0x5c64
af2ba5a // fsd     fs6,304(sp) | slli    s5,s5,0x1c0x5c68
5d0ecf00 // sw      s0,24(a4) | lw      s10,224(sp)0x5c6c
3ac8d43b //  | 0x3ac8d43b0x5c70
5aec8a1a // mv      s4,t1 | lw      a1,116(a3)0x5c74
3a49aebb //  | 0x3a49aebb0x5c78
19c91980 // addi    s0,sp,240 | addi    s3,s3,-140x5c7c
5b13e84b //  | fnmsub.dfa6,ft7,fa7,fa1,unknown0x5c80
6f5b7c3 //  | fmadd.q fa5,fa1,fa5,ft0,rup0x5c84
3ae00afe // slli    s5,s5,0x1f | fld     fs0,240(a3)0x5c88
612c4ec4 // lw      s1,28(a3) | flw     fa1,64(a0)0x5c8c
55e415f //  | 0x5c90
6ce9628 // 0x9628055e415f | slli    a3,a3,0x130x5c94
206c0db8 // addi    a4,sp,728 | fld     fa1,192(s0)0x5c98
32f7e815 // bnez    s0,80005cd0 <input_data+0x890> | 0x5c9c
306b2809 // 0x280932f7 | 0x5ca0
54b5552 // 0x5552306b | 0x5ca4
41240a87 // fnmsub.dfa0,fa4,fs0,ft1,rne | lw      s1,64(a0)0x5ca8
1220acb4 // fsd     fa3,88(s1) | addi    s0,sp,2960x5cac
59b4d140 // sw      s0,36(a0) | lw      a3,112(a1)0x5cb0
35551a2c // addi    a1,sp,312 | jal     80005b5a <input_data+0x71a>0x5cb4
6e3d0eeb //  | 0x6e3d0eeb0x5cb8
5fd0beb6 // fsd     fa3,376(sp) | lw      a2,60(a5)0x5cbc
3d8e7fc4 // flw     fs1,60(a5) | fld     fs11,224(sp)0x5cc0
1c2f74ab //  | 0x1c2f74ab0x5cc4
5ef8babe // fsd     fa5,368(sp) | lw      a4,124(a3)0x5cc8
3d4262f7 //  | 0x3d4262f70x5ccc
40071229 // addi    tp,tp,-22 | 0x5cd0
62c3d607 // flq     ft0,-672(a4) | 0x5cd4
5adde652 // fmadd.q ft5,ft4,ft5,ft8,unknown | li      s5,-90x5cd8
17121621 // addi    a2,a2,-24 | slli    a4,a4,0x240x5cdc
6622783 //  | lw      a5,102(tp) # fffef066 <_tbss_end+0x7ffe5ba2>0x5ce0
3ddee928 // fsw     fa0,80(a0) | fld     fs11,496(sp)0x5ce4
2f975026 // 0x5026 | 0x5ce8
589ba0ea // auipc   t6,0xa0ea2 | 0x5cec
6ff6a4ac // 0xa4ac589b | flw     ft11,92(sp)0x5cf0
5ce7cf1d // beqz    a4,80005d32 <input_data+0x8f2> | 0x5cf4
792d2c44 // 0x2c445ce7 | lui     s2,0xfffeb0x5cf8
163efd61 // bnez    a0,80005cd4 <input_data+0x894> | slli    a2,a2,0x2f0x5cfc
7f240434 // addi    a3,sp,520 | flw     fs1,120(a4)0x5d00
17d761c6 // flw     ft3,80(sp) | 0x5d04
43820f3a // 0xf3a17d7 | lw      t2,0(sp)0x5d08
7524ff5d // bnez    a4,80005cca <input_data+0x88a> | flw     fs1,104(a0)0x5d0c
5c7c7ae7 //  | 0x5c7c7ae70x5d10
35be92 // fsd     ft4,376(sp) | c.nop   130x5d14
37c94eb3 //  | 0x37c94eb30x5d18
7b68d215 // beqz    a2,80005c40 <input_data+0x800> | flw     fa0,116(a4)0x5d1c
1dd89af5 // andi    a3,a3,-3 | addi    a4,sp,7560x5d20
1fc67b61 // lui     s6,0xffff8 | slli    t6,t6,0x310x5d24
3fb491b1 // srli    a1,a1,0x2c | fld     fa3,120(a5)0x5d28
3b8a7cce // flw     fs9,240(sp) | fld     fs7,160(sp)0x5d2c
5969bfbf //  | 0x5d30
2e70078a //  | 0x2e70078a5969bfbf0x5d34
3f7ea69 // bnez    a2,80005e0a <input_data+0x9ca> | 0x5d38
42dfc0af // 0xc0af03f7 | 0x5d3c
2cab2c45 //  | 0x2cab2c4542df0x5d40
1df0daf9 // beqz    a3,80005d1a <input_data+0x8da> | addi    a2,sp,7640x5d44
201f73bb //  | 0x201f73bb0x5d48
f7bc1b1 // beqz    a1,80005d90 <input_data+0x950> | 0x5d4c
2ce66627 // 0x66270f7b | fld     fs9,88(sp)0x5d50
53d3571 // jal     80005be0 <input_data+0x7a0> | addi    a0,a0,150x5d54
20270c4c // addi    a1,sp,532 | 0x5d58
63db0cb1 // fsw     fa1,192(sp) # 4f7300c0 <buflen.2941+0x4f730080> | 0x5d5c
497df754 // 0xf75463db | li      s2,310x5d60
190a4ff0 // lw      a2,92(a5) | slli    s2,s2,0x220x5d64
64746941 // lui     s2,0x10 | flw     fa3,76(s0)0x5d68
14a8aca7 //  | fsw     fa0,345(a7) # ffff7159 <_tbss_end+0x7ffedc95>0x5d6c
5ffa6057 //  | 0x5ffa60570x5d70
5f380230 // addi    a2,sp,264 | lw      a4,120(a4)0x5d74
405d5a9b //  | 0x405d5a9b0x5d78
384a20f1 // jal     80005e48 <input_data+0xa08> | fld     fa6,176(sp)0x5d7c
6987a53a // fsd     fa4,136(sp) | 0x5d80
2d97fe49 // 0xfe496987 | 0x5d84
69e7bb2a // auipc   s11,0xbb2a2 | 0x5d88
33ab26c9 // 0x26c969e7 | 0x5d8c
15ce7f16 // 0x7f1633ab | slli    a1,a1,0x330x5d90
1221e474 // fsw     fa3,76(s0) | addi    tp,tp,-240x5d94
148e2630 // fld     fa2,72(a2) | slli    s1,s1,0x230x5d98
511f67d5 // lui     a5,0x15 | 0x5d9c
567adc38 //  | 0x567adc38511f0x5da0
251590ea // add     ra,ra,s10 | jal     800063ca <input_data+0xf8a>0x5da4
42c2c93 //  | slti    s9,s8,660x5da8
643f3fdd // jal     80005da2 <input_data+0x962> | 0x5dac
19f1f8f2 //  | 0x5db0
290125ea // 0x25ea19f1f8f2643f | jal     800061c6 <input_data+0xd86>0x5db4
126663be // flw     ft7,204(sp) | slli    tp,tp,0x390x5db8
5185eb98 // fsw     fa4,16(a5) | li      gp,-310x5dbc
6d54fafb //  | 0x6d54fafb0x5dc0
f3673da // flw     ft7,180(sp) | slli    t5,t5,0xd0x5dc4
b8e4814 // lw      a3,16(s0) | slli    s7,s7,0x30x5dc8
6d4a929f //  | 0x5dcc
32919983 // 0x99836d4a929f | jal     80005716 <input_data+0x2d6>0x5dd0
9138185 // srli    a1,a1,0x1 | 0x5dd4
dc78d11 // addi    s2,sp,-1839 | 0x5dd8
6892be83 // fmsub.q fs11,ft6,fs0,fs7,rne | flw     fa7,4(sp)0x5ddc
6d90fbd7 //  | 0x6d90fbd70x5de0
31bc1683 //  | lh      a3,795(s8) # fffff31b <_tbss_end+0x7fff5e57>0x5de4
db41500 // addi    s0,sp,672 | addi    a3,sp,7280x5de8
7a53f0f9 // bnez    s1,80005db2 <input_data+0x972> | 0x5dec
142d98ae // 0x98ae7a53 | addi    s0,s0,-210x5df0
49e49b6 // lw      s3,76(sp) | slli    s1,s1,0x70x5df4
c56a53 //  | fadd.s  fs4,fa0,fa2,unknown0x5df8
2232b34 // fld     fa3,80(a4) | 0x5dfc
621b800e // sb      zero,-2044(t3) # fffef804 <_tbss_end+0x7ffe6340> | 0x5e00
597a35f0 // 0x35f0621b | lw      s2,188(sp)0x5e04
1a2634a2 // fld     fs1,40(sp) | slli    s4,s4,0x290x5e08
592c584b //  | fnmsub.sfa6,fs8,fs2,fa1,unknown0x5e0c
18fb19de // slli    s3,s3,0x37 | 0x5e10
56c516b2 // 0x16b218fb | li      a3,-150x5e14
499bc342 // sw      a6,132(sp) | 0x5e18
4cb8acda // 0xacda499b | lw      a4,88(s1)0x5e1c
1c050309 // addi    t1,t1,2 | addi    s8,s8,-310x5e20
71422f0f //  | 0x71422f0f0x5e24
43676781 // 0x6781 | 0x5e28
69aa2da4 // 0x2da44367 | flw     fs3,136(sp)0x5e2c
16be534b //  | fnmsub.qft6,ft8,fa1,ft2,unknown0x5e30
5faffcaf //  | 0x5faffcaf0x5e34
1eb0f87d // bnez    s0,80005e2e <input_data+0x9ee> | addi    a2,sp,8880x5e38
3b43af76 // fsd     ft9,408(sp) | 0x5e3c
598f359a // 0x359a3b43 | 0x5e40
418e58f0 // 0x58f0598f | lw      gp,192(sp)0x5e44
60ff7a9e // flw     fs5,228(sp) | 0x60ff0x5e48
4477c207 //  | flq     ft4,1095(a5) # 15447 <buflen.2941+0x15407>0x5e4c
5a8a5d34 // lw      a3,120(a0) | lw      s5,160(sp)0x5e50
386a4a27 //  | fsq     ft6,916(s4) # fffe5394 <_tbss_end+0x7ffdbed0>0x5e54
65a84b7 //  | lui     s1,0x65a80x5e58
36ee181a // slli    a6,a6,0x26 | fld     fa3,248(sp)0x5e5c
ad28142 // mv      sp,a6 | slli    s5,s5,0x140x5e60
5de66704 // flw     fs1,8(a4) | lw      s11,120(sp)0x5e64
667e9cb3 //  | 0x667e9cb30x5e68
5d161ea7 //  | 0x5d161ea70x5e6c
7273a925 // j       800062a8 <input_data+0xe68> | 0x5e70
5a02ce14 // csrrci  tp,0xce1,8 | lw      s4,32(sp)0x5e74
41b865ff // 0x65ff | lw      a4,64(a1)0x5e78
4616952d // srai    a0,a0,0x2b | lw      a2,68(sp)0x5e7c
2fd8b366 // fsd     fs9,416(sp) | fld     fa4,152(a5)0x5e80
b15d360 // sw      s0,100(a4) | addi    s6,s6,50x5e84
3f1e1b75 // addi    s6,s6,-3 | fld     ft10,480(sp)0x5e88
6655192a // slli    s2,s2,0x2a | lui     a2,0x150x5e8c
1e22134 // fld     fa3,64(a0) | slli    gp,gp,0x180x5e90
1b96a632 // fsd     fa2,264(sp) | slli    s7,s7,0x250x5e94
4f9c6eff // 0x6eff | lw      a5,24(a5)0x5e98
2cdb6a6 // fsd     fs1,360(sp) | addi    t0,t0,190x5e9c
aa9d099 // beqz    s1,80005da6 <input_data+0x966> | addi    s5,s5,100x5ea0
536d50f6 // lw      ra,124(sp) | li      t1,-50x5ea4
d4388d1 // andi    s1,s1,20 | 0x5ea8
7a1afe9 // fmadd.q fs10,fs2,ft10,fs5,rne | addi    a5,a5,80x5eac
65cfef3e // fsw     fa5,156(sp) | 0x5eb0
370f953f // 0x953f65cf | 0x5eb4
7612803b // 0x803b370f | flw     fa2,36(sp)0x5eb8
5445ce4c // sw      a1,28(a2) | li      s0,-150x5ebc
52680fd7 //  | 0x52680fd70x5ec0
c6845e2 // lw      a1,24(sp) | addi    a0,sp,5400x5ec4
70cb482e // lw      a6,200(sp) | 0x5ec8
7cabae2c // fnmsub.qft1,fs8,ft2,fs5 | 0x5ecc
6ae1ec2c // 0xec2c7cab | lui     s5,0x180x5ed0
547ee13c // fsw     fa5,64(a0) | lw      s0,252(sp)0x5ed4
1ebea950 // fsd     fa2,144(a0) | slli    t4,t4,0x2f0x5ed8
7bc697fb //  | 0x7bc697fb0x5edc
3b37fdc5 // bnez    a1,80005e98 <input_data+0xa58> | 0x5ee0
432f4d99 // lui     s6,0x4d993 | 0x5ee4
e9f83b2 // 0x83b2432f | 0x5ee8
8039873 //  | 0x80398730e9f0x5eec
47e6b732 // fsd     fa2,424(sp) | lw      a5,88(sp)0x5ef0
501db9ad // j       80005b6e <input_data+0x72e> | c.li    zero,-250x5ef4
43e63234 // fld     fa3,96(a2) | lw      t2,88(sp)0x5ef8
26d5a9e2 // fsd     fs8,208(sp) | jal     800062e2 <input_data+0xea2>0x5efc
151c7f5 // beqz    a5,80005fec <input_data+0xbac> | addi    sp,sp,200x5f00
5b90c33a // sw      a4,132(sp) | lw      a2,48(a5)0x5f04
7fc08976 // mv      s2,t4 | flw     fs0,60(a5)0x5f08
3471e0a8 // fsw     fa0,64(s1) | jal     8000599a <input_data+0x55a>0x5f0c
73e9750b //  | 0x73e9750b0x5f10
71c25d6 // fld     fa1,336(sp) | addi    a5,sp,8960x5f14
31988c7a // mv      s8,t5 | fld     fa4,32(a1)0x5f18
5d64acbd // j       8000619a <input_data+0xd5a> | lw      s1,124(a0)0x5f1c
3438b01d // j       80005746 <input_data+0x306> | fld     fa4,104(s0)0x5f20
272853c2 // lw      t2,48(sp) | fld     fa0,72(a4)0x5f24
d8390d4 // 0x90d4 | 0x5f28
37e8626c // lb      s11,1574(s8) | fld     fa0,232(a5)0x5f2c
47a53740 // fld     fs0,168(a4) | li      a5,90x5f30
73877afb //  | 0x73877afb0x5f34
780d2c8c // fld     fa1,24(s1) | lui     a6,0xfffe30x5f38
4bf65c1f //  | 0x5f3c
41b5a764 // 0xa7644bf65c1f | li      gp,130x5f40
588e9850 // 0x9850 | lw      a7,224(sp)0x5f44
346ce798 // fsw     fa4,8(a5) | fld     fa1,232(s0)0x5f48
660f2753 //  | 0x660f27530x5f4c
26c60b60 // addi    s0,sp,412 | fld     fa3,80(sp)0x5f50
3fb15aa8 // lw      a0,112(a3) | jal     80005eb2 <input_data+0xa72>0x5f54
19eb4af1 // li      s5,28 | 0x5f58
16cb4eab // 0x4eab19eb | 0x5f5c
36d21197 // fnmsub.sfa3,fa4,fs9,ft2,rtz | fld     fa3,304(sp)0x5f60
7889b865 // j       8000581c <input_data+0x3dc> | lui     a7,0xfffe20x5f64
4eaa874f //  | fnmadd.qfa4,fs5,fa0,fs1,rne0x5f68
7f8d731f //  | 0x5f6c
2e04b247 // 0xb2477f8d731f | fld     fs1,24(a2)0x5f70
3da038e6 // fld     fa7,120(sp) | fld     fs0,120(a1)0x5f74
42d08d86 // mv      s11,ra | lw      a2,4(a3)0x5f78
14478655 // srai    a2,a2,0x15 | 0x5f7c
57afb06e // fmsub.s fs0,ft8,ft6,fs6,rtz | 0x5f80
69581426 // 0x142657af | flw     fa4,20(a0)0x5f84
2d4127d // addi    tp,tp,-1 | addi    a3,sp,3240x5f88
4e501808 // addi    a0,sp,48 | lw      a2,28(a2)0x5f8c
17c9ff59 // bnez    a4,80005f2e <input_data+0xaee> | addi    a5,a5,-140x5f90
57326a81 // 0x6a81 | lw      a4,44(sp)0x5f94
280b98c7 //  | fmsub.s fa7,fs7,ft0,ft5,rtz0x5f98
1e1c8a5 // beqz    s1,8000600c <input_data+0xbcc> | addi    gp,gp,240x5f9c
dbab6ca // fsd     fs2,360(sp) | slli    s11,s11,0xe0x5fa0
e4df698 // fsw     fa4,40(a3) | addi    t3,t3,190x5fa4
233539df //  | 0x5fa8
662e12f4 // 0x12f4233539df | flw     fa2,200(sp)0x5fac
31a6dfc5 // beqz    a5,80005f68 <input_data+0xb28> | fld     ft3,104(sp)0x5fb0
17bcbb4a // fsd     fs2,432(sp) | addi    a5,sp,10000x5fb4
1f1f8905 // andi    a0,a0,1 | 0x5fb8
dbef4 //  | 0xdbef41f1f0x5fbc
3e5303f7 //  | 0x3e5303f70x5fc0
5c1f4fe1 // li      t6,24 | 0x5fc4
d8789af //  | 0xd8789af5c1f0x5fc8
c6c6fc0 // flw     fs0,28(a5) | addi    a1,sp,5400x5fcc
598e09c4 // addi    s1,sp,212 | lw      s3,224(sp)0x5fd0
600d8c4e // mv      s8,s3 | c.lui   zero,0x30x5fd4
734553ad // li      t2,-21 | lui     t1,0xffff10x5fd8
5eb1deab //  | 0x5eb1deab0x5fdc
62a986eb //  | 0x62a986eb0x5fe0
684e778c // flw     fa1,40(a5) | flw     fa6,208(sp)0x5fe4
52a09ede // add     t4,t4,s7 | lw      s0,96(a3)0x5fe8
37c27574 // flw     fa3,108(a0) | fld     fa5,48(sp)0x5fec
a5c53d9 // li      t2,-10 | addi    a5,sp,2760x5ff0
29dd7a22 // flw     fs4,40(sp) | jal     800064ec <input_data+0x10ac>0x5ff4
14c0108a // slli    ra,ra,0x22 | addi    s0,sp,6120x5ff8
4da198b //  | 0x4da198b0x5ffc
342ec987 //  | flq     fs3,834(t4) # ffffb342 <_tbss_end+0x7fff1e7e>0x6000
458f6c6 // fsw     fa7,108(sp) | addi    a4,sp,5160x6004
7939c459 // beqz    s0,80006096 <input_data+0xc56> | lui     s2,0xfffee0x6008
4d9f1a90 // addi    a2,sp,368 | 0x600c
3dcb410 //  | 0x3dcb4104d9f0x6010
77d68b1a // mv      s6,t1 | flw     fa5,116(sp)0x6014
62792af9 // jal     800061f6 <input_data+0xdb6> | lui     tp,0x1e0x6018
37855e0 // lw      s0,108(a1) | addi    a4,sp,3960x601c
6f8fa3d2 // fsd     fs4,448(sp) | 0x6020
b5b5a9a // 0x5a9a6f8f | 0x6024
e95f848 // 0xf8480b5b | addi    t4,t4,50x6028
3890c145 // beqz    a0,800060cc <input_data+0xc8c> | fld     fa2,48(s1)0x602c
1314e741 // bnez    a4,800060b8 <input_data+0xc78> | addi    a3,sp,4160x6030
2b7ae58d // bnez    a1,8000605e <input_data+0xc1e> | fld     fs6,408(sp)0x6034
7f97b38 // flw     fa4,112(a4) | addi    a5,a5,300x6038
2c23aecc // fsd     fa1,152(a3) | 0x603c
12dd1744 // sw      s4,376(s0) # fffee178 <_tbss_end+0x7ffe4cb4> | addi    t0,t0,-90x6040
47050e38 // addi    a4,sp,792 | li      a4,10x6044
6b6b5947 //  | fmsub.d fs2,fs6,fs6,fa3,unknown0x6048
2ed03bb4 // fld     fa3,112(a5) | fld     fa2,152(a3)0x604c
6c47c04b //  | 0x6c47c04b0x6050
7a540e12 // slli    t3,t3,0x4 | flw     fa3,52(a2)0x6054
3774479b //  | 0x3774479b0x6058
51e77c82 // flw     fs9,32(sp) | 0x605c
121c51f6 // 0x51f651e7 | addi    a5,sp,2880x6060
32d53d32 // fld     fs10,296(sp) | jal     80005a4a <input_data+0x60a>0x6064
1b14fbb4 // fsw     fa3,112(a5) | addi    a3,sp,4320x6068
7f101831 // addi    a6,a6,-20 | flw     fa2,56(a4)0x606c
68ba1f5a // slli    t5,t5,0x36 | flw     fa7,140(sp)0x6070
1ff3adc6 // fsd     fa7,216(sp) | 0x6074
69392dd1 // csrrw   t6,0x2dd,sp | lui     s2,0xe0x6078
2b532488 // fld     fa0,8(s1) | 0x607c
481bd9f3 // 0xd9f32b53 | 0x6080
6ab9bdbc // 0xbdbc481b | lui     s5,0xe0x6084
2eb226e2 // fld     fa3,24(sp) | fld     ft9,264(sp)0x6088
7cd13583 //  | 0x7cd135830x608c
4ee79124 // 0x9124 | 0x6090
326ee084 // 0xe0844ee7 | fld     ft4,248(sp)0x6094
3f81f425 // bnez    s0,80006000 <input_data+0xbc0> | jal     80005fea <input_data+0xbaa>0x6098
221bb1f3 //  | csrrc   gp,0x221,s70x609c
680ae06b //  | 0x680ae06b0x60a0
3c4902ec // addi    a1,sp,332 | jal     80005b38 <input_data+0x6f8>0x60a4
7577fa5f //  | 0x60a8
2c9d9f22 // 0x9f227577fa5f | jal     80006324 <input_data+0xee4>0x60ac
14739627 //  | 0x147396270x60b0
2b1d0b2a // slli    s6,s6,0xa | jal     800065ec <input_data+0x11ac>0x60b4
373142b9 // li      t0,14 | jal     80005fc6 <input_data+0xb86>0x60b8
35c035ae // fld     fa1,232(sp) | fld     fs0,168(a1)0x60bc
66efbcfc // fsd     fa5,248(s1) | 0x60c0
1ff016f9 // jal     a3,8009ca30 <_tbss_end+0x9356c> | addi    a2,sp,10200x60c4
171a7b35 // lui     s6,0xfffed | slli    a4,a4,0x260x60c8
1baab177 //  | 0x1baab1770x60cc
45c491ea // add     gp,gp,s10 | lw      s1,12(a1)0x60d0
458339da // fld     fs3,432(sp) | 0x60d4
6bb744cb // lbu     a1,1100(s6) # fffed44c <_tbss_end+0x7ffe3f88> | 0x60d8
73c1eeb2 // lui     s7,0xeeb26 | lui     t2,0xffff00x60dc
3aba90eb //  | 0x3aba90eb0x60e0
518d9d7b //  | 0x518d9d7b0x60e4
64d20924 // addi    s1,sp,152 | flw     fs1,20(sp)0x60e8
5d83861e // mv      a2,t2 | 0x60ec
6fd56241 // lhu     s11,1572(sp) | lui     t6,0x150x60f0
4a750635 // addi    a2,a2,13 | li      s4,290x60f4
65f131f2 // fld     ft3,312(sp) | lui     a1,0x1c0x60f8
69213a4f //  | fnmadd.sfs4,ft2,fs2,fa3,rup0x60fc
67511266 // slli    tp,tp,0x39 | lui     a4,0x140x6100
5612ddb0 // sw      a2,120(a1) | lw      a2,36(sp)0x6104
61223bea // fld     fs7,184(sp) | flw     ft2,8(sp)0x6108
7d7ca826 // fsd     fs1,16(sp) | flw     fa5,124(a0)0x610c
d6a9e8b //  | 0xd6a9e8b0x6110
359405a2 // slli    a1,a1,0x8 | fld     fa3,40(a1)0x6114
3378bf5f //  | 0x6118
55f04c62 // 0x4c623378bf5f | lw      a2,108(a1)0x611c
20907fc9 // lui     t6,0xffff2 | fld     fa2,0(s1)0x6120
75e3d4b4 // sw      a3,104(s1) | 0x6124
7e27287c // bgeu    s8,t2,80006bb0 <input_data+0x1770> | 0x6128
48d2104f // 0x104f7e27 | lw      a7,20(sp)0x612c
11787eec // flw     fa1,124(a3) | addi    a4,sp,1720x6130
